"","Place","Artist","Song","Length","BPM","Year","Genre","Artist_Id","Followers","Popularity"
"1",1,"Bob Dylan","Like a Rolling Stone","6:04",95.6,1965,"Rock 1960s","74ASZWbe4lXaubB36ztrGX",3090676,75
"2",2,"The Rolling Stones","Satisfaction","3:43",134.7,1985,"Rock 1980s","22bE4uQ6baNwSHPVcDxLCe",6314162,80
"3",3,"John Lennon","Imagine","3:02",152.6,1971,"Slow","4x1nvY2FN8jxqAFA0DA02H",2309707,71
"4",4,"Marvin Gaye","What's Going On","3:47",101.5,1971,"Dance 1970s","3koiLjNrgRTNbOwViDipeA",2675500,75
"5",5,"Aretha Franklin","Respect","2:23",114.5,1967,"Rock 1960s","7nwUJBm0HE4ZxD3f5cy5ok",1759875,74
"6",6,"The Beach Boys","Good Vibrations","3:36",148.8,1966,"Rock 1960s","3oDbviiivRWhXwIE8hxkVV",1791093,73
"7",7,"Chuck Berry","Johnny B. Goode","2:38",84.1,1958,"Rock 1950s","293zczrfYafIItmnmM3coR",820428,66
"8",8,"The Beatles","Hey Jude","7:08",146.9,1969,"Rock 1960s","3WrFJ7ztbogyGnTHbHJFl2",11204146,87
"9",9,"Nirvana","Smells Like Teen Spirit","5:01",117.5,1991,"Rock 1990s","6olE6TJLqED3rqDCT0FyPh",8255460,80
"10",10,"Ray Charles","What'd I Say (Parts 1 And 2)","5:06",89.6,1959,"Rock 1950s","1eYhYunlNJlDoQhtYBvPsi",1329576,67
"11",11,"The Who","My Generation","3:17",97.2,1966,"Rock 1960s","67ea9eGLXYMsO2eYQRui3w",2305685,72
"12",12,"Sam Cooke","A Change Is Gonna Come","3:13",138.3,1960,"TBD","6hnWRPzGGKiapVX1UCdEAC",780910,70
"13",13,"The Beatles","Yesterday","2:05",97.6,1966,"Rock 1960s","3WrFJ7ztbogyGnTHbHJFl2",11204147,87
"14",14,"Bob Dylan","Blowin' in the Wind","2:46",93.8,1967,"TBD","74ASZWbe4lXaubB36ztrGX",3090677,75
"15",15,"The Clash","London Calling","3:18",134.3,1979,"Rock 1970s","3RGLhK1IP9jnYFH4BRFJBS",1492071,72
"16",16,"The Beatles","I Want to Hold Your Hand","2:26",131.1,1966,"Rock 1960s","3WrFJ7ztbogyGnTHbHJFl2",11204147,87
"17",17,"Jimi Hendrix","Purple Haze","2:50",110.2,1968,"Rock 1960s","776Uo845nYHJpNaStv1Ds4",2999848,73
"18",18,"Chuck Berry","Maybellene","2:19",118.4,1955,"Rock 1950s","293zczrfYafIItmnmM3coR",820428,66
